text,username,location,len
"RT @djnicholl: Show us proof that Johnson is following science, MPs urge 

https://t.co/aN9ofVaQBV",horatioharry,"Dereham, Norfolk",98
Why people think 5G responsible for coronavirus https://t.co/jloVJuO0G0 via @YouTube,Nerdstudiosja1,"SAN JOSE, CA",84
"Yesterday I was walking along a pier of the #Amsterdam Oude Houthaven when an angry houseboat resident invited me leave as ""they don't like walkers due to the #coronavirus"" WTF...",umbertourso,Amsterdam,179
RT @WyeLea: The coronavirus crisis must not be allowed to delay Brexit https://t.co/4n6mip2MVg,trickyd90556041,"Islington, London",94
"#N4P #C4XD #IQAI 
Coronavirus: Moderna’s US vaccine first trials show immune response https://t.co/2vy25EMqEY",smallcappick,United Kingdom,109
"@HeshmatAlavi China knew what they were doing as soon as President Trump signed those papers. China will fulfill their deal as long as no pandemic happens. TWO days later &amp; here is Coronavirus knocking at our doors! Sue them, I say.",oneilbrenda65,"Las Vegas, NV",236
"RT @jonworth: Even by Brexit standards, England’s handling of its Coronavirus response is inept",VeniceLaura,"UK / Venice, Italy",95
"RT @ClimateReality: 'We’re running out of time to flatten the curve — for climate change'   
https://t.co/9bUJzYygKZ",TPSpencer88,"Limerick, Ireland & Bristol",116
HSE encourages ‘social bubble’ https://t.co/0oIkLBSzi7,msnireland,Ireland,54
"RT @BBCScotlandNews: Four residents die at an Aberdeenshire care home after contracting #coronavirus
https://t.co/Jrk4d4a2uq",Fionasstalker,Aberdeen,124
"We have begun the dreaded third quarter of isolation, when — yes — things get weird https://t.co/rv0R2sO9z1",CmtyActionMarin,"San Rafael, CA",107
RT @fatnerdsloveme: the coronavirus wipes out all the men in the valley...just a thought,fatnerdsloveme,"Coachella, CA",88
"RT @BBCScotlandNews: Four residents die at an Aberdeenshire care home after contracting #coronavirus
https://t.co/Jrk4d4a2uq",kenkenzobanks,"Aberdeen, Scotland",124
RT @LisaBaumann: BREAKING (AP): Judge tosses out Oregon's coronavirus restrictions,SwedeUSPatriot,Northern Europe.,82
"RT @prempanicker: @Aaabshar Yeah I saw this, thanks. Was my point actually. No one ever saw these:

https://t.co/1jwattFFP2",ashrarrrrrr01,Faani,123
RT @AJENews: Top tennis stars pitch in for Pakistan coronavirus relief efforts https://t.co/lvWG1oVXvj https://t.co/BwBm11lgeO,mfnid,Indonesia 🇮🇩,126
"RT @Pumpkinz16: No government could have been completely ready for the pandemic, but taking the public for fools has destroyed all trust…",KrisGibson13,Somerset UK,137
RT @washingtonpost: Opinion: Trump is using the coronavirus as a cover to abuse his authority https://t.co/BM331nIelg,BrendaPriddy,BrendaPriddyAndCompany.com,117
"Plotting stringency of measures and confirmed COVID-19 cases per capita (10.000) clearly shows the difference between countries
https://t.co/A4AdS35P53
https://t.co/6JTZPDYnPt https://t.co/V6EL6qba6h",Meyerink,The Netherlands,199
RT @CRTejada: Poor Countries Borrowed Billions from China. They Can’t Pay It Back. https://t.co/PE9ryLqYqn,CakSchalker,"Kota Surabaya, Jawa Timur",106
"@politicalmath Right you are. If Ohio had been as creative with its numbers as georgia, pulling dates out of sequence so it could show a downward trend of Coronaviruses, it too could be a model! https://t.co/yQyDxQeBOb https://t.co/BhHU9U6bIj",WillettsMagazi1,"Paris, France",242
RT @Independent: Ricky Gervais wants celebrities banned from New Year’s Honours list in favour of NHS workers https://t.co/Pl8ZGqWtzX,alan_ludlow,Upminster,133
"Meeting up with people might spread the virus. Total shocker🤪
https://t.co/Bm6eIDYDva",Ediscoverycloud,Crete • Paris • NYC,85
"The Salvation Army is rattling the can online, determined to reinvent its biggest fundraiser for the year, amid isolation. | @TiffWarne #coronavirus #COVID19 https://t.co/xwdlEvwHVD",10NewsFirstAdl,"Adelaide, South Australia",181
@jack_sommers @lorraine @jack_sommers just watching you on @Lorraine on ITV1 and want to send you lots of good luck and love. Here's hoping all goes well for you with the vaccine tests and that you keep well and safe #coronavirus #covid19UK #brave #CourageisBeautiful #BlessYourHeart #Goodluck,JackandSallys,Pickering North Yorkshire,293
New Zealand adopts interesting compromise for coronavirus location-tracking https://t.co/Rkordc9giT via @benlovejoy,kennethmac2000,London,115
RT @RoseUnwin: Coronavirus tests denied to people with learning disabilities despite 175% rise in their deaths https://t.co/cMf0fR082n,Linds54,Middle England,134
"If this is treu about #coronavirus
...very very scary! Or fake?

https://t.co/BfecHoaa79",adrichemmen,Westland the Netherlands,88
Maybe frozen wood frogs is the cure for this coronavirus https://t.co/7Kz15PhKqY,pimp_potion,"San Jose, CA",80
India: overtakes China .. is new coronavirus epicentre in Asia Pacific • lockdown failing reportedly due to unscientific implementation | May 19 2020 https://t.co/Hx2zlTiOwi https://t.co/QoP2gVXBvb,redball2,K J Hyett | Sydney | Australia,197
Why I’m ready to start traveling again soon https://t.co/YAOo3A6fhb,wallabycard,"Pasadena, CA",67
"An experimental coronavirus vaccine will go into production at a  “rapid deployment facility” before clinical trials have established whether the vaccines are safe &amp; protect against the infection https://t.co/UbfERlvFZt
It would allow manufacture to begin “at scale” this summer",DecipherAnalyt2,"Edinburgh, Scotland",282
"Employers will be able to make their claims through a new online service from May 26
https://t.co/fjZB64YMIR https://t.co/H6Cafdft8h",OldhamChronicle,"Oldham, England",132
@SabraLane @msbfitzgerald Why didn't your report on China's barley tariff penalty explore Morrison's anti-China rhetoric as the likely cause? Morrison has sacrificed our national interest to support Trump's re-election strategy - https://t.co/a3SpngfHcJ #auspol,Plinyone,Via Gallia Narbonensis,261
"RT @ZeeNewsEnglish: From 100 to 100,000, it took 64 days for coronavirus COVID-19 to touch 1 lakh mark in India
https://t.co/VXmaAeKK9E",sarvadev313,"Maharashtra, India",135
"The Philippine private sector has so far accounted for 66% of the coronavirus testing capacity of the country.

Meanwhile, the government accounted for only 34% of the total tests conducted.

Data from Coronavirus Plan Deputy Chief Implementor Vivencio Dizon, as of May 14 2020. https://t.co/djYznPJ3Uw",ViktorCabuenas,MNL,302
@NixZielinski @DC_Draino That's probably a symptom of coronavirus:),Wysiwyg95660108,Ireland,67
"Just got my coffee ☕️ stock, in case there is a second coronavirus 🦠 wave and lockdown coming. Are 6 packages 📦 per row enough? 😅😇 #coffee #corona #lockdown #coffeelover #coffeeaddict #coronavirus #lockdown2020… https://t.co/4ptJHAQk9c",JACKnSAM_YT,"Salzburg, Austria",235
Living rooms across the country are now experimental design studios - IKEA designs forts for children in lockdown https://t.co/WXjwNMvLHU,studioEASTuk,"Perthshire, Scotland",137
"RT @Daily_Record: Claims rose by 856,000 in the first month of #coronavirus lockdown 

https://t.co/KeEt5dcCne",NeilFindlay_MSP,Fauldhouse,110
"And, it is worth repeating, children do not pose any greater infection risk than other people. -Coronavirus: Irish performance midtable at best in international terms by ⁦@paulcullenit⁩
via @IrishTimes
https://t.co/82IG5UCWyf",juneshannon,Dublin,225
RT @TrailMagazine: The latest advice for hillwalkers regarding coronavirus restrictions from @Team_BMC https://t.co/hefRAcxGBf,iamandyjay,"Suffolk, UK",126
There's been a breakthrough in the race to create a COVID-19 vaccine. A US company has conducted the first successful human trial. It's provided a glimmer of hope for a world desperate to end the pandemic. https://t.co/AVvaWLotVs @AmeliaBrace #7NEWS https://t.co/AN1qUlzMED,7NewsMelbourne,"Melbourne, Victoria",273
"The company has signed deals with Swiss contract drugmaker Lonza Group AG and the US government to produce massive quantities of its vaccine.
https://t.co/RV7byI3DIJ",BT_India,India,165
This is what classrooms could look like if schools reopen next month https://t.co/PLwQ2qMzDd,YahooNewsUK,London,92
"#SADCYOUTH Coronavirus Update

The COVID19 cases continue to rise&amp;do you know the symptoms of #COVID19?
●Sore throat
●Dry cough
●Fever
●Shortness of breath
If you have these symptoms or are feeling unwell, please inform your Health authorities: Read: https://t.co/e4lycAMBR4 https://t.co/Zzx5BkT8z3",SAYoF_SADC,Southern Africa,302
"RT @lilianeden: @davidicke Hi David, this is interesting  https://t.co/KneBWyLGr5",GirlRacerSian,Somerset,81
"The latest on the coronavirus outbreak with Bobby @bobbyisawake &amp; Stacy @Livviesmomma -
✅DeWine: Bar owners could lose their liquor licenses if they don’t control their customers
✅Experimental vaccine shows encouraging results
✅Trump taking hydroxychloroquine https://t.co/rAhIv5Wmki",Sunny95News,Columbus OH,287
"RT @RealJamesWoods: And if not, CNN will do everything it can to get us there...  https://t.co/tXG0u7XFKO",CorinnaElite,USA / GERMANY,105
"@WyeLea Agreed 100% Let's face it, we are already in a situation of a severe downturn due to the Coronavirus. The remainer argument about supply chains won't matter as we are already badly affected (for now). So we may as leave as things cannot get any worse, only much better.",JohnTay20995736,"Bromsgrove, England",277
RT @EaterSouls: 72 people test positive for coronavirus after mass lockdown protest in Wisconsin https://t.co/CDzqAt6aAw,PeneCell,"Texas, USA",120
"Joining @SeneddCWLC is Nick Capaldi, Chief Executive @Arts_Wales_. Giving evidence on behalf of the sector, and discussing the support available for people and organisations working in the arts during the coronavirus crisis. https://t.co/YMPGpcgJWY",SeneddWales,"Wales, United Kingdom",248
"US #coronavirus death toll surpasses 90,000
#WamNews
https://t.co/O8RjoaMRyp https://t.co/5ykXRixOa8",WAMNEWS_ENG,UAE,100
RT @washingtonpost: Opinion: Trump is using the coronavirus as a cover to abuse his authority https://t.co/BM331nIelg,OBETTA_KENNETH1,Nigeria,117
One restaurant in New Jersey is turning back the clock and transforming into an old-style carhop from the 1950s and 60s amid the coronavirus. https://t.co/PgsO05h19D,NBCNewYork,"New York, NY",165
RT @nickybligh: What a great initiative for young actors.  https://t.co/9dNPVLgVza,RachelBActor,"Leeds, England",82
BBC News - Coronavirus: When did care homes go into lockdown? https://t.co/p71bwkfZ1W,JLP131,Mother Earth,85
"@GordonGChang @TheresaAFallon @POTUS #coronavirus China gave its backing to an investigation into the origins of the coronavirus but insisted on it being carried out by the World Health Organisation, setting up a clash with the United States, which has lost patience with the body? ¥ Bribery!!!! https://t.co/6sPqKk2XH8",NishTracey,"51.819496,-0.808337",319
RT @msnuk: France sees flare-up of 70 new coronavirus cases after schools reopen https://t.co/091RbRGvXZ,KelendriaBDC3,United Kingdom,104
"Our Spring Job Fair is now being held online because of coronavirus but there are still lots of great roles available in Tameside.

To attend the Virtual Job Fair head to the link below where you can find lots of new vacancies 👇

https://t.co/xDfVK4mhxW https://t.co/vZs9hC2Sqd",TamesideCouncil,"Ashton-under-Lyne, England",277
New lows in Humanity in Bharat circa 2020 https://t.co/k4ybxj040P,dsouza_paul,India,65
AP PHOTOS: Medical students get a first-hand look at medical history being made as they help out a Greek hospital designated as a key coronavirus treatment center. https://t.co/eF9LjYhXbf,AP_Europe,Europe,187
"We did see a aircraft show already. Didn't we? 
#Modi #FrontLineHeroes #healthcare #Doctors #COVID19India #Covid_19 #coronavirus https://t.co/OC5aY6njH3",palash2291,New Delhi,152
"RT @Morning_Joe: How coronavirus impacted one healthy, young runner: https://t.co/W7HH8CEwOm --@MaraGay",EsotericMike,The lost wilds of the mind,103
"turned out negative. Now I don't know what type of test they did but CDC here says there are two types of test. 1) viral test - current, 2) antibody test - if you had previously.
https://t.co/uvQsgkVkLk

I'm using this study for the SK protocol-ish https://t.co/CPuAMK4ASs",perfdanik,Where Wanna One Go,272
"@Ben57825351 @SavantIdiom @batleyell @Nadjdaniela A simple Google brings up plenty of articles but here you go...
https://t.co/10Vd6F4tYs",shotinthedark19,"England, United Kingdom",137
RT @PeckhamVision: BBC News - Coronavirus: Muslims urged to avoid communal Eid celebrations https://t.co/nEfhr03NgU,justspace7,"London, England",115
"Our online CPD accredited course ‘Environmental cleaning during the COVID-19 outbreak’ has been receiving five star reviews. Have you taken it yet? 
https://t.co/UG2qtv5oYn
#coronavirus #Covid_19 #coronavirusuk #Covid19UK https://t.co/xeVPcH8kKz",schulkeUK,"Sheffield, England",245
Dr. Francis Boyle Says #Coronavirus is Biological Warfare Weapon https://t.co/Txr7rzvfUM #BiologicalWarfare #BiologicalWeapons #Covid19 #CrimesAgainstHumanity #DrFrancisBoyle #FortDetrick #HumanRights #Video #Wuhan https://t.co/N7cQxOOdv2,FortRussNews,Los Angeles - Belgrade - CDMX ,238
"New guidelines for employers on #workingsafely during #coronavirus cover 8 workplace settings.

Employers may need to use more than one set of guidance to cover different locations.

See the government guidance here: https://t.co/WTUsHXyXYq https://t.co/XF6SRPtSPX",southeastlep,South East,264
"RT @fayedsouza: Really well put by @arundhatikatju . A must read 

https://t.co/ZLgRqJuSbC",GuideOfRoku,India,90
"Tokyo Olympics officials are incensed that their games emblem has been used in the cover design of a local magazine that combines the logo with the novel coronavirus.
https://t.co/b6dJHFSGKC",HareshDeol,"Kuala Lumpur, Malaysia",190
RT @Kerryactivism: Texas Supreme Court blocks plan to allow mail-in ballots amid coronavirus https://t.co/khTjvitAqC via @nypost,__DJWilson,"Florida, USA",128
RT @SportsCenter: Khabib Nurmagomedov says his father is in critical condition with the coronavirus. https://t.co/UwG6FDtGfx,JensenThaWriter,Philadelphia,124
"Once again The #UKGovernment will refuse to take advantage and learn from other countries. They have been negligent as it is, but this... this cannot happen here now. How can our young children adhere to #SocialDistancing ? It’s too soon! 

https://t.co/a9NsmB5gJi",Harry_M_H,"Cardiff, Wales",264
RT @nigella_i5e: EU crumbling: Italexit fears a George Soros admits Italy could follow UK out of bloc..... https://t.co/gZZqabw0Im,StuR8,London,130
"Was weird hearing Patel going on about how “it’s been four years since the British public voting for independence from the European Union” - Brexit is so passé, we have the coronavirus now",agirlcalledlina,"Islington, London",188
RT @Jordan9ja: #Jib : Experts Predict U.S #Coronavirus Outbreak Could Be Over By July: https://t.co/wnNpZjFrU1,Jordan9ja,Earth. ,110
"@Officialneha @Officialneha They didn't know what kind of circumstances that can lead this to #coronavirus #ZeroSocialDistancing #PoorManagement #WorseSituation #SpreadAwareness 

Things can be handled in better way if certain measures are taken preplanned.",vishalnickvishu,"Shamsherpur, PaontaSahib, H.P.",257
RT @PatC63316307: France sees 70 coronavirus cases linked to schools days after reopening https://t.co/2Z2aVKl0Lx,DowninJamaica,UK North East,113
'I'm just glad we're able to do something for them': Capital High School seniors honored as the Class of COVID-19 https://t.co/F3Cr1K1cJ6,KTVB,"Boise, ID",137
"Russia reports 9,263 new cases of coronavirus and 115 new deaths over the past 24 hours, raising the total to 299,941 cases and 2,837 dead. There are 7,352,316 patients tested in the country so far.",CoronaTurkeyEN,Worldwide,198
"RT @Nux_Taku: I hope Coronavirus pulls a ""No Game No Life"" and never gets a sequel",HafizHasfarizal,imagiNATION,82
RT @Pun_Starr: I think BJP leaders should most beware of Zee News journalists. Coronavirus can be transferred through boot licking.,paisadouble21,"New Delhi, India",131
RT @liltxhurricane4: Coronavirus aid for undocumented immigrants in California kicks off on May 18 https://t.co/FTRdHr9aOa via @nbcnews,harjitrathore,United States,135
Antibody that inhibits the new coronavirus discovered in patient who had SARS 17 years ago https://t.co/OD56ugBYbP,techworld_news,India,114
RT @JoyceWhiteVance: Follow the money https://t.co/inYdnUGOt2,AndyMcD51129214,France,61
Powerful testimony - Dr Jane Goodall on Coronavirus_ We Brought This on Ourselves https://t.co/USLayKbDdS #extinctionrebellion #climatechange #wetmarkets #bushmeat,Englishabc,"Oxford, United Kingdom",163
The UK Government Coronavirus briefing lineup should Level 5 ever be reached. https://t.co/A9RfwKZsgZ,UNARMOUREDworld,Worcestershire,101
@jack_sommers @lorraine Total selflessness and very courageous sir...I applaud you 👏 #coronavirus #vaccine #Covid_19 #Thankyou #Hope,ChrisJMarsden,"England, United Kingdom",132
"RT @JohnWest_JAWS: Unbelievable 

https://t.co/VShsxseeQy",Krys2549,Lytham St Annes,57
Health and care worker COVID-19 testing available across mid and south Essex. For more information please visit: https://t.co/PWNPt1eYq8  #COVID19 #Coronavirus https://t.co/aMWnpvlmTH,MidEssexCCG,"Chelmsford, Essex",183
Important news for small and medium-sized businesses in Lincolnshire here. https://t.co/SbcLOxdN1f,LincsLive,"Lincoln, Lincolnshire",98
Why people think #5G responsible for #coronavirus https://t.co/jloVJuO0G0 via @YouTube,Nerdstudiosja1,"SAN JOSE, CA",86
RT @voiceoftheEast: Five Fresh Cases Of Coronavirus Confirmed In Abia State https://t.co/U6DS4gubmw https://t.co/YWEPJkpZZZ,thisisabiastate,Abia State,123
"NEW: The Government issues an updated response to a Parliamentary petition to say they “cannot safely include” a BSL interpreter in the room for their daily coronavirus briefings “without potentially putting them and others at risk”. #WhereIsTheInterpreter
https://t.co/eC3zbS6vJ7",LiamODellUK,Bedfordshire,280
"RT @nousha_mohd: Zee News: Noida's most deadly coronavirus hotspot.@ZeeNews 

#ZeeNewsSealKaro https://t.co/jzi3RbqIQy",AboobakarSaheed,"Mangalore, India",118
@DrHilaryJones If people who receive the vaccine are not exposed to Coronavirus how do we know how well it works &amp; whether the vaccine makes the symptoms worse..? Thank you,Janebcd,Central London UK ,176
"#Uber to cut 3,000 more jobs as #coronavirus crisis rises 

#layoffs #Jobs #lockdown #COVID19 

https://t.co/2tX3WUZxSo",ANN_Newsable,"Bengaluru, India",119
"Cannabis extracts may help to prevent coronavirus, study suggests https://t.co/8kCRJXEIez #CannabisNews #Cannabis",RichardsonNigel,United Kingdom,113
"During these uncertain times, many of us will be worried about how we manage our rent 🏠 

We are here to help you
Talk to us 💬

The following organisations have guidance on how Coronavirus may affect income &amp; benefits ⬇️

🟡 @DWP 
🟠 @CitizensAdvice 
🟢 @YourMoneyAdvice https://t.co/VRhGlbZT4n",CynonTafHousing,"Navigation Park, Abercynon",295
The Government has issued an update on the symptoms of coronavirus - see below. https://t.co/TkkWJgwP1q,lakescollege,"Lillyhall, Workington",103
RT @Partisangirl: Just realise that outside of the US #Hydroxycloroquine is not a controversial drug. https://t.co/mYg3Y3Hw9E,BeingGrateful5,United States,125
RT @Peston: Why didn't the government protect us earlier from coronavirus? https://t.co/RslSSTYnvp,DogLady2020,UnderStairs Cupboard,98
"@lisamurkowski Imagine the difference if Trump Republicans spent as much time on coronavirus as they do Obama, Clinton, and China “conspiracies”. And to top it off, they call the coronavirus a hoax and the “conspiracies” all real. Trump Republicans can fool some once, but now it’s your life! https://t.co/roOG3rmTrR",KevinScott4all,United States,316
Aged-care homes locked down as Australia reaches grim milestone with 100th death | The New Daily https://t.co/BRg9bv0MW3,RichForrest2,Mornington Peninsula Melbourne,120
"An incredibly inspiring video showing all the efforts that goes into saving lives, pushing boundaries and persisting in spite of all challenges. The great sense of mission and fortitude that is required and drives all of us! #inspiration #Covid_19 #coronavirus #PrecisionMedicine https://t.co/w8coAogWS4",lifebitAI,"London, England",303
"19 new confirmed cases of #COVID19 in the yet-to-be-named firm in Ibadan

Now, this is serious.

My Ibadan people, make una continue to stay safe

#coronavirus",SolihuF1,"Ibeju-Lekki, Nigeria",159
@MobilePunch This is what he has been preaching to his congregation. One of the member in my area that attends the church has been going around telling people about how 5G and not Coronavirus is responsible for what the world is currently battling at this point.,RBenitez85,"Lagos,Nigeria.",262
https://t.co/DG3hrNNIXF - UK unemployment surges to 1.35 million – expert expects very quick rise to over 10%,carlaalfredo01,London UK,109
"@hezedgodson @RKRadhakrishn @kv_ramanan @ramyakannan yep, as if they had a telepathy with #coronavirus. d dumbo who said #TamilNadu wud be corona free in 3days n its d disease of d rich is d CM. we stand helpless. we’ve a great duty ahead, we cant simply sit n watch. we #millennials shd form a political movement aiming for CM chair",imthiyasnmajeed,"Basel City, Switzerland",333
RT @washingtonpost: Opinion: Trump is using the coronavirus as a cover to abuse his authority https://t.co/BM331nIelg,2witterbird,Auckland NEW ZEALAND,117
RT @Peston: Why didn't the government protect us earlier from coronavirus? https://t.co/RslSSTYnvp,nilskrone,"Birmingham, England",98
RT @Independent: France sees 70 coronavirus cases linked to schools days after reopening https://t.co/7IjRBagAZw,SlXTIMES,"Liverpool, England",112
"Still sharing #TaiwanModel even though we got no #WHA73 invitation this year. So how does #Taiwan fight #coronavirus? Last but not least, we fight misinformation and issue government announcements. https://t.co/8GYNpBSbHX",digidiploTaiwan,"Taipei, Taiwan",221
"The jokes are amazing. At one point she mocks Arab politicians and religious leaders comparing the coronavirus to homosexuals by trying to use their logic: Corona means crown and LGBTQs say 'yas Queen!' and Queens wear crowns, therefore they've caused the virus.",joeyayoub,3al balcon,262
RT @RTPIScotland: 'A new normal': how coronavirus will transform transport in Britain's cities https://t.co/ORwQQUzWLp,stepchangescot,Scotland ,118
