text,username,location,len
RT @washingtonpost: Opinion: Trump is using the coronavirus as a cover to abuse his authority https://t.co/BM331nIelg,Eurozonian,pro-Federal EuroStates,117
RT @SCIE_socialcare: Thanks to @WrenchKatie for a blog for #MentalHealthAwarenessWeek https://t.co/0kjnFMx6Vz #covid19 #socialcare,WrenchKatie,West Yorkshire,130
"@SenAlexander Imagine the difference if Trump Republicans spent as much time on coronavirus as they do Obama, Clinton, and China “conspiracies”. And to top it off, they call the coronavirus a hoax and the “conspiracies” all real. Trump Republicans can fool some once, but now it’s your life! https://t.co/O1JprYbxt7",KevinScott4all,United States,315
"RT @lovelightGod4u: @shay_tera I am so sorry to hear of this horrific attack! Prayers are on the way.

https://t.co/eIEDQOZH6P",SpaceForceNet,"USS Frontier, Deep Space",126
Trump is fighting a public health crisis with denial and self-promotion https://t.co/L8FZc93FyG,mason849,London,95
‘The Coronavirus Op And Mass Mind Programming - David Icke Talks To Jeff Rense’ on #SoundCloud #np https://t.co/vTkVQH6VCd,Thesearethedamn,Some bloke From Birmingham,122
He already got the coronavirus! https://t.co/48JQnMSpgZ,thetis_benton,"East Point, GA",55
Premier League clubs face checks to ensure coronavirus protocols are being observed #afcb https://t.co/602bHFq3WQ,EchosportDan,"Upton, England",113
"Zee Media newsroom, studios sealed after 28 employees test positive for coronavirus - https://t.co/7gOMyheWw6",qazizaid89,South Asia. ,109
"#CoronavirusUpdates: #COVID19 Cases Rise to 260 as 12 New Infections are Confirmed on Monday
#ChimpReportsNews  #UgandaNews #Uganda #Featured #Coronavirus
@MinofHealthUG @UVRIug @GovUganda @ainbyoo #StaySafeUG #Tonsemberera #Masks4All #M7Address #News
https://t.co/gZOkGKbyyM",ChimpReports,Uganda,275
"#Bihar has reported 1,423 confirmed #COVID19 cases, of which 652 are migrant labourers who have returned home from outside the state. Here's more

#Coronavirus #COVIDIndia 

https://t.co/3zjhhN68dJ",moneycontrolcom,Mumbai,197
Summer unlikely to curb coronavirus pandemic growth: study https://t.co/PUmB0prqoO https://t.co/nUFdyfIuiy,gnnhdofficial,Pakistan,106
RT @RoseUnwin: Coronavirus tests denied to people with learning disabilities despite 175% rise in their deaths https://t.co/cMf0fR082n,rebeccagatward,London,134
"RT @TurkishMinuteTM: Turkey’s coronavirus cases exceed 150,000, death toll at 4,171 https://t.co/AQUyWjal8E",PRANGELMARMOL,España,107
RT @AngrierWHStaff: Who could have imagined that the states who opened early are now seeing record single-day coronavirus increases? 🤦‍♂️,blessed9forever,"El Paso, TX",137
"Online events are now common, which can help some autistic people, but video chat may be challenging for others. Text chat can be a useful alternative. 
Researcher and community member, Karen Leneh Buckle shared her experience running text chat meetings. 
https://t.co/VJC2UfBI4T",Autistica,UK,279
Coronavirus Florida: Public meetings to resume for Town of Palm Beach https://t.co/Lqmj09QSAm,pbpost,"West Palm Beach, FL",93
"RT @etherealpogues: coronavirus can't kill me because i died when i watched this scene 
#OuterBanks 
 https://t.co/MbWzFbRkrv",lovclymaybank,United States,125
"Virtual parliament was a complete success, so of course it must be ended at once | Tom Peck https://t.co/WOJfJxpIIg",McClumsy84,"Leeds, England",115
RT @97thmonkey: Workplace safety inspections promised by Boris Johnson 'don't exist' https://t.co/BEAbLv1gkP,catnip25,in the windmills of my mind,108
RT @washingtonpost: Opinion: Trump is using the coronavirus as a cover to abuse his authority https://t.co/BM331nIelg,Doerpstroot,Deutschland,117
@CGTNOfficial #Hubei measures the culture and traavel industry #coronavirus 🇨🇳,Isabel21294528,Gijon - Asturias,78
"International #airtravel is starting to creep back, complete with patchy network of destinations, virus tests and quarantines:
https://t.co/TwyqU08YC1
#Aviation #Airlines #Airports #COVID19 #Coronavirus",aeromobix,Kolkata India,202
"Trump says that he has been taking #hydroxychloroquine, an antimalarial drug the #FDA warned could cause serious heart problems for coronavirus patients. He is taking the drug as a preventive measure and continued to test negative for the #coronavirus. https://t.co/8r9m9uYYXh",QmAn_2005,Global,276
Brilliant video. Happily #Finland hasn't skated across thin ice without due attention to the cracks in its #coronavirus strategy https://t.co/4D5iqZfQCZ,MarkofDartmoor,Dartmoor,152
"Wow there's a lot of rich people caring about poor people all of a sudden...

Almost as if they want us to go back to work because they're seeing their wealth dissipate. 

#lockdown2020 #coronavirus #Covid19UK",DaveOfYork,"England, United Kingdom",209
Commentary: Past pandemics changed the design of cities. Six ways COVID-19 could do the same https://t.co/EdJWLMXdtB,MaoiliosaRey,Ireland,116
"RT @MiamiHerald: Florida’s COVID-19 website guru blasts bosses, hints at data suppression. https://t.co/16sva7VeW0",Karenknowsbest,England,114
Australia and China spat over coronavirus inquiry deepens https://t.co/2dfTxGdWWE,hamsoon,Qatar,81
"China stole a patent from a US company conducting trials in Wuhan the early days of the outbreak. China/CCP spread the virus, they should be liable for damages. Not only free vaccines, but more.

(I doubt China's vaccines will work tho lol)

https://t.co/Gcxyw3kC1O",auzah,Iloilo City,265
"BMJ damns UK government for mishandling coronavirus outbreak and ignoring science.
Too damn late now, the damage has been done and the human cost is high.

https://t.co/HKnPHrN6uW",karl_trotsky,Somewhere to the left.,179
RT @Pun_Starr: I think BJP leaders should most beware of Zee News journalists. Coronavirus can be transferred through boot licking.,alamdar1961,"Injambakkam, Sholinganallur",131
@suchetadalal @DeepikaBhardwaj This confirms that Mahindra has made Ambu Bags. https://t.co/DrJx4LphVE,ambar_hitman,Parts Unknown,102
Trump threatens to keep WHO funding freeze in place after White House probe on early coronavirus failures https://t.co/tv37xsLtE4 #FoxNews #CNN #MSNBC,cybergenica,"Brooksville, FL",150
"#Democrats have a plan for the #coronavirus that was started in the #UnitedStates in 2019 with #Republicans in control. #JoeBiden is the answer. 
#TrumpTrialForCoronavirusDeaths

#NancyPelosiAmericanHero https://t.co/fCvREjKzVj",trumpdumpcare,United States,227
"#Oregon coronavirus restrictions kept in place, for now - May 19 @ 4:15 AM ET https://t.co/Pv8sry0tR1",PulpNews,USA,101
"Saturday Sunshine Drenched Beltzville Park
Friday was the first day coronavirus lockdown orders were lifted at Beltzville State Park in Carbon County, 54 miles north of Sanatoga. By Saturday, plenty of people were enjoying sunny time there.
https://t.co/fUDunSAyCl https://t.co/DjQoTFguiJ",jzlomek,Sanatoga PA,288
"RT @wellbeingvenues: How has lockdown changed Yoga?

https://t.co/R0rgINZmYF

#yoga #coronavirus #onlineyoga",LohasTopStories,"San Francisco, CA",108
RT @Isabel21294528: @CGTNOfficial #Hubei measures the culture and traavel industry #coronavirus 🇨🇳,CoronaVirusCall,North America,98
"@Ericyip77316500 Past vaccines took many more years to develop. 
According to scientists, SARS-CoV-2, like other coronavirus, doesn't mutate as much. But, doctors found it dangerous and intractable. It can attack anywhere in the body w. devastating consequences.",BauJosephine,Active fr Oct'19 #STOPCovid19,262
"""The pandemic has taught us the importance of preparation""

""Perhaps the upheaval of #COVID19 can inspire us to take much-needed preventive action for the #climate, biosphere &amp; humanity""

—@KaiChanUBC, @IPBES #GlobalAssessment lead author
via @globalnews

https://t.co/CbtlUF8GJd",IPBES,"Bonn, Germany",283
"RT @alanmaddison20: After opening from the11th May, a reported 69 french schools have now closed after detecting Coronavirus infections.",Labcold,"Basingstoke, RG24 8WF, UK",136
"Moderna's #coronavirus vaccine candidate is starting to show the first signs of an immune response of the same level as natural infection.

https://t.co/66z3ZXdvWm",stpancrasclinic,"London, England",163
How Kickstarter Creators Are Coping with the Coronavirus — Kickstarter CRYPTO CRYPTO NEWS - https://t.co/dyibqUd8lp,CryptoCryptoNe3,Planet Crypto ,115
"https://t.co/N98sqEULg2 
Finally watched #ChernobylHBO one word: #brilliant.  Reminds me of how #Trump &amp; other governments’ handling of the #coronavirus is similar to Chernobyl’s. Discrediting scientists, spinning lies &amp; misinformation for the sole purpose of staying in power.",Fertabs1,"Washington, DC",285
Private firms working for the public good in coronavirus outbreak https://t.co/YyQPKQZqb7,InvCourier,"Inverness, Scotland",89
RT @ProfBambra: The Sage advice must be published now to find where Britain got coronavirus wrong https://t.co/Z2aKbEgmCt,2ndReferendum,Yorkshire and The Humber,121
"The organisers of Great Yarmouth’s largest #summer #festivals are announcing the unavoidable cancellation of their #events this year, to help protect public health and safety in response to the continued #coronavirus threat. #StayAlert #ControlTheVirus #SaveLives https://t.co/nIMwaulM6Q",greatyarmouthbc,"Great Yarmouth, England",287
RT @Peston: Why didn't Boris act sooner against coronavirus? | The Spectator https://t.co/nNpSR8JxTj,Soupmaman,"England, United Kingdom",100
"Hmmm...
California churchgoer tests positive for coronavirus one day after service; 180 exposed https://t.co/pKgxIFJOtp via @nbcnews",DavidGMcGreevy,"East Village, NYC.",132
RT @brawday: PM lining up civil servants to take blame for coronavirus response https://t.co/G1c2EjIqyn,BartBlack1,"Scotland, United Kingdom",103
"RT @dsue1441_re: Robert De Niro calls trump a ""lunatic"" who ""doesn't care"" how many people die from coronavirus https://t.co/LBDu2ujeYF",dudlypaul,England,135
RT @washingtonpost: Opinion: Trump is using the coronavirus as a cover to abuse his authority https://t.co/BM331nIelg,KarlieInCali,California,117
RT @piersmorgan: Shameless &amp; shameful. The only thing this Govt threw around care homes was the coronavirus. https://t.co/eDSZyjNGbb,Alacoque6,"England, United Kingdom",136
The latest HUB News Daily! https://t.co/GVEQCoHTIp #coronavirus #sme,hubworkspace,North East,68
"RT @i_theindian: Zee News: Noida's most deadly coronavirus hotspot.

#ZeeNewsSealKaro https://t.co/EQguBVKH0X",ShaikWali14,"Bengaluru, India",109
"RT @Pumpkinz16: No government could have been completely ready for the pandemic, but taking the public for fools has destroyed all trust…",Quintsharktours,Wigan,137
"Amazing research going on 🌿 Come on UK!!
#broadiessupplements #CBD #coronavirus
https://t.co/5QAAXhkkBy",BroadiesS,"South West, England",103
Why is this not main @BBCNews All they keep banging on about is Denmark which was completely on top of the coronavirus. France have closed 50 schools that reopened after 1 week already https://t.co/LjHojrphIP,Sammyb01,"England, United Kingdom",208
RT @Q13FOX: Judge rules that Oregon virus restrictions are invalid https://t.co/7EEG1o2Qg5 https://t.co/jqolflHd7n,daveskow,Movement Mortgage - Seattle ,114
Covid-19 Impact: Canada's Privacy Commissioners Outline Guidance For Governments And Developers Of... https://t.co/OVXG8RTipG,LawNewsCanada,Canada,125
RT @fthealth: How coronavirus is exacerbating gaps in school provision https://t.co/2LswylNPJ9,ChrisGroomb,United Kingdom,94
"For tips and ideas on how to look after your mental health click on the resource pack below: 

https://t.co/4yuoCgYwnC",ActiveSchoolsED,Edinburgh,118
"@moreelen Time to sacrifice the shower curtain:
https://t.co/HRiyVXlOzc",sdp,London,71
#LegendsCasino pushes back #reopening to #June7 https://t.co/s1Gz5dEC79 via @Yakima_Herald,HOCRadio,"Princeton, NJ USA",90
Australia has reached a grim milestone; our 100th death from coronavirus. 93-year-old Alice Bacon passed away this morning at Sydney's Newmarch House. She is the 19th resident to die and her grieving family says it should not have happened. https://t.co/6iNboeyc4R #7NEWS https://t.co/HsdAQsoJbA,7NewsSydney,Sydney,295
"@Ilhan Imagine the difference if Trump Republicans spent as much time on coronavirus as they do Obama, Clinton, and China “conspiracies”. And to top it off, they call the coronavirus a hoax and the “conspiracies” all real. Trump Republicans can fool some once, but now it’s your life! https://t.co/1JcJjJvArc",KevinScott4all,United States,308
"#LastWeekinAI -  #AI chatbots gaining traction amid the pandemic, #AIEurovision contest has a winner and more  🔽
1. @techreview: https://t.co/fdqrL2OWR5
2. @verge: https://t.co/itorCIWGAP
3. @BBCWorld: https://t.co/L7wvlIgiSo https://t.co/NCe1PNO9Ow",BohemianAI,"Prague, Czech Republic",249
RT @shammybaweja: ‘Robbing the living and the dead of basic dignity’  https://t.co/WW0zXOGCcu,adilnomani,INDIA,93
"Something for everyone. 
“Politics in America: My Offensive views on Abortion, LGBTQ, Sharia Law, 5G, The Death Penalty and…” by Mark Scofield https://t.co/iqljhyRF0j
#COVID19 #coronavirus #thebadinfluence",SalsaReuben,New Zealand,205
BBC News - Coronavirus: Delirium 'may be common' in Covid seriously ill https://t.co/p5G3tEX6RA,Le_kafe,The Milky Way,95
"Blanquer did not specify if the 70 cases of COVID-19 were among students or teachers.
https://t.co/0jPSR4yR9j",bhimnnkd,World-human universal family,109
"China’s Unrestricted Warfare Could Lead to Collapse in One Year https://t.co/9BKOrZiF8Y via @YouTube
#CCPvirus #WakeUpAmerica #ResistTyranny #StandUpToEvil #COVID19 #Coronavirus #NoWorldOrder #SpyState #ContactTracing",PplOppsngTyrnny,"Providence, RI",217
Phone calls offered to older adults staying home during coronavirus pandemic https://t.co/Kc6xLZaW2h,wcnc,"Charlotte, NC",100
"@ai6yrham forced to have implanted microchips by Bill Gates."" Change the subject from coronavirus to whatever other subject and you will find people in psych wards across the USA hospitalized for saying very similar things. We call this paranoia and delusions. It is a significant mental",kingsfan42700,United States,287
"As the first tragic images of the UK’s coronavirus victims began to emerge, it quickly became evident the lives being lost were disproportionately those from black, Asian, and minority ethnic (BAME) communities.
 https://t.co/SHGWxKjAWo",BPF_UK,United Kingdom,236
".@matthewsyed on effects of groupthink on UK gov Covid-19 planning:

""It is easy for groups to become fixated on one aspect of a fast-changing situation, thereby missing others... A defective judgment is made because...""

1/2
 https://t.co/lpMmUhKGtj",DanHarley3,"Glasgow, Scotland",250
RT @JoyceWhiteVance: Follow the money https://t.co/inYdnUGOt2,oprman,Germany,61
"ON AIR: ZAMAJOBE / Adding value to lives daily .Talk to us on 0208 90 2121 [email] #FANTASTICRADIOUK #HOMEOFPOSSIBILITIES #BELIEVEYOURPOSSIBILITIES #STAYHOMESAFELIVES https://t.co/bE4hgti6fx 
 Buy song https://t.co/xR9WS7JEu9 https://t.co/TH58a8uAeE",FANTASTICRADIOO,Harrow Wealdstone NW LONDON,268
Coronavirus: Isle of Wight contact-tracing app trial - a mixed verdict so far. That’s what you get when you think you’re superior to leading software companies. #ContactTracingApp #Covid_19  https://t.co/31oluE9h74,TimWilliam5,"Chester, England",214
"@TNMilitaryDept Imagine the difference if Trump Republicans spent as much time on coronavirus as they do Obama, Clinton, and China “conspiracies”. And to top it off, they call the coronavirus a hoax and the “conspiracies” all real. Trump Republicans can fool some once, but now it’s your life! https://t.co/PuU0Kw36q5",KevinScott4all,United States,317
#CayugaNation #reopens its #casino while others in #NewYork remain closed https://t.co/LvK9BBsFpg,HOCRadio,"Princeton, NJ USA",97
The UK studies nicotine and the Ooni claims a coronavirus cure on this week’s selection of #covidworldvscovidng https://t.co/GpCHvqdhz9,PublicEyeNg,"Lagos, Nigeria",135
Seeing a report on my local bar in #morbegno reopening made me emotional. Oh to be there with a frozen Bitter Campari or six right now. #coronavirus #valtellina #imback,RiccardoTonell1,United Kingdom,168
⁦@jonburkeUK⁩ “It is very important that we democratise these spaces so we need to see these mini-Holland type initiatives in the most deprived areas and more prosperous neighbourhoods … good stuff for everyone must be our mantra.” 👏🏼👏🏼 https://t.co/wH3AubzNlj,plasticfreehkny,"Hackney, London",260
"RT @jacquep: US lockdown protests may have spread virus widely, cellphone data suggests https://t.co/ozL4t43x5H",charlottethomp5,London,111
RT @AP: Oregon Supreme Court halts judge’s order rescinding state's coronavirus stay-at-home restrictions. https://t.co/H1CjCPX6Ei,janesherd," Another Dimension, USA",130
RT @Pun_Starr: I think BJP leaders should most beware of Zee News journalists. Coronavirus can be transferred through boot licking.,AjaySingh1802,"Bengaluru, Karnataka",131
Second https://t.co/R7Yzduz9J5. Corrections Officer Tests Positive For Coronavirus https://t.co/0JEK8Vksvc,Angelring101,"wilkes barre, pa",106
The Trump Administration Is Rushing Deportations of #Migrants Children During #Coronavirus #COVID19  https://t.co/CABU0Ahlmz,kmcgahan,Singapore - usually,124
"‘The Morrison Govt’s refusal 2 extend JobKeeper 2 unis is having real consequences - regional campuses closing, hundreds of jobs lost. They could fix it with the stroke of a pen’

Staff accept voluntary redundancies as CQU struggles with $116m loss https://t.co/UbgnCuiVky",ShiannonC,"Brisbane, Queensland.",272
I don't think that 'let them pick spuds' is a particualatly good luck. The nasty party goes back to type here as minister says there are plenty of jobs. https://t.co/X8FOnEpKg1,robjg,Norwich,176
"""The police, not the coronavirus, killed my son""-father of Mohammad Rizwan, whom policemen allegedly beat up while he was trying to buy food, who died on Saturday.

Link for the full article in the Telegraph India...

https://t.co/QXpHaF0nup

#HumanRights",J_Thanuj,India,255
"India coronavirus cases surge past 100,000, deaths top 3,000 https://t.co/XfhuqZpbNv",afridijalil,"Washington, DC",84
“The world’s third-largest economy shrank an annualized 3.4% in the three months through March from the previous quarter as exports slid and social distancing crimped consumer spending..” https://t.co/ekjZkTfx3B,JosephCataan,Manila,211
#BREAKING: There are now 100 deaths in Australia due to coronavirus.,SydneyAlert,Sydney,68
Include the true value of nature when rebuilding economies after coronavirus https://t.co/KTmmjtHZcg,lemes_f,UK,100
"Keeping in touch with employees working from home during Coronavirus pandemic is so important for mental health. Provide opportunities for keeping in touch - maintain contact and a team spirit.
#HR #MentalHealthAwarenessWeek https://t.co/SOdqTuSKoA",CharltonHR,Cheltenham,248
"SOMEBODY WAS LISTENING ABOUT #CORONAVIRUS:

14
#TuesdayThoughts https://t.co/zrFPxnN0QQ",TomthunkitsMind,"Atlanta, GA",87
@sheencr Found this useful summary of research conducted and peer reviews on them too https://t.co/O71mYFFa5z,ClaireTTweets,Manchester & North Wales,109
RT @washingtonpost: Opinion: Trump is using the coronavirus as a cover to abuse his authority https://t.co/BM331nIelg,MyGrannyTheGeek,Global Resistance,117
RT @NTynesideNASUWT: Gavin Williamson under fire over free school meal cuts during coronavirus outbreak https://t.co/7vJSNHqsO7,COWIEKIM,North East,127
RT @washingtonpost: Opinion: Trump is using the coronavirus as a cover to abuse his authority https://t.co/BM331nIelg,nspeaks,Hell,117
"RT @LeVostreGC: Sorrye to share bad newes, but thys ys bad newes. Ther must be some waye to helpe.
https://t.co/BN843mdMLo",conifer_benema,"Eustace, Tx",122
"Do not #self-diagnose . It gives you a false sense of #Security 
#coronavirus https://t.co/eroFAlJddY",LyndaLindadavis,United States,101
"Wolves extend 33-year-old English goalkeeper John Ruddy's contract by a further year. (Birmingham Mail)

Watford's English striker Troy Deeney fear Premier League players will face a public backlash over mass testing for coronavirus. (Good Morning Britain via Evening Standard)",Omo_West12,Lagos 08181338115. 07069542188,277
"Coronavirus is actually a gift to mankind, because it has gifted us God. It made us realize God. It has made us realize that there is a power beyond us. A power beyond human comprehension, that governs our destiny. This power is the devine power we call God. 
1/2",NadeemS52421195,Jammu And Kashmir,263
"RT @spectatorindex: JUST IN: Worldwide coronavirus death toll reaches 320,000",GuzzlersInc,Bangalore - Chennai - Trichur ,77
"RT @Bijan63: Brilliant cartoon:
#Trump gets tested. 
There's nothing there.  
#Coronavirus https://t.co/c6iUjz6EL0",masterprogram1,the four corners of the Earth.,114
@JamesMelville @FreeSpe84593309 Fight Coronavirus before Brexitvirus.,Ybretsae,Only my thoughts .  Germany,69
"RT @smallcappick: #N4P #C4XD #IQAI 
Coronavirus: Moderna’s US vaccine first trials show immune response https://t.co/2vy25EMqEY",Chaser521,"Wolverhampton, England",127
"https://t.co/sF7lZQaFjJ
U know love WE ARE PROUD! 
U KNOW OF WHAT?OF YOU. 
We loved a GOLDEN-HEARTED Man❤
We kept faith in you that my Dev will change the so called definition of politics! You haters r praising the MP DEV! What do we want more? @idevadhikari ❤Go ahead love❤🙏 https://t.co/U60NCb3Lh9",Ishita28feb,"Kolkata, India",299
"What country would accept British holidaymakers when we are rife with Covid19 and no proper testing. 

https://t.co/285JQNwkwJ",nikpet1,"West Midlands, England",126
RT @washingtonpost: Opinion: Trump is using the coronavirus as a cover to abuse his authority https://t.co/BM331nIelg,11111hiromorinn,東京  Tokyo Japan,117
"SDO Wants COVID 19 Patients Out Of Private Hospitals 

Private health establishments in Douala have been given 72 hours to transfer all coronavirus patients in their keeping to health establishments earmarked by government to host COVID-19 patients accross the city.",Mimimefo237,London United Kingdom,266
RT @medical_xpress: Coronavirus infections may lead to delirium and potentially PTSD @uclnews @TheLancet https://t.co/oXcLalsaIJ,qualityisarul3,@On tHe wAy,128
"Zee Media newsroom, studios sealed after 28 employees test positive for coronavirus - https://t.co/b6Knph0T1q",FreePressK,Kashmir,109
"@LizzieStokes1 Hi Lizzie, the latest available information is available here: https://t.co/2MF5bOjtFk. However, we do have a dedicated helpline that will be able to clear this up as the guidance may not that specific. Thanks, Anas",HMRCcustomers,UK,230
RT @Jordan9ja: #Jib : Oh No! 3-Day-Old Baby Dies After His Mother Contracted #coronavirus Before His Birth: https://t.co/l8k6RX9dD2,Jordan9ja,Earth. ,131
"UK wrong to rule out global coronavirus comparisons, experts say https://t.co/RpS5cjYAa4",germanacanzi,London,88
